Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 17:8:36,4               ,43,IC,200,2,3,2,4.893617,mg/L,7.685000,0.031028,0.634047,0.087600,1.140940,-4.946743
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,4.915557,7.747000,,50,1.000000,,IC1
2,115,229,115,4.871677,7.623000,,50,1.000000,,IC1
ID,Peak Data
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,116,117,5.347636,8.968000,,50,1.000000,E,IC1
2,117,231,115,5.186977,8.514000,,50,1.000000,,IC1
3,232,346,115,5.190162,8.523000,,50,1.000000,,IC1
ID,Peak Data
0,   0.004
1,   0.018
2,  -0.002
3,  -0.001
4,  -0.032
5,  -0.026
6,  -0.017
7,  -0.020
8,  -0.033
9,  -0.026
10,  -0.022
11,  -0.038
12,  -0.004
13,   0.126
14,   0.393
15,   0.871
16,   1.642
17,   2.659
18,   3.802
19,   4.999
20,   6.103
21,   6.943
22,   7.499
23,   7.677
24,   7.685
25,   7.448
26,   6.889
27,   6.093
28,   5.236
29,   4.271
30,   3.370
31,   2.592
32,   1.954
33,   1.454
34,   1.051
35,   0.789
36,   0.569
37,   0.434
38,   0.305
39,   0.229
40,   0.188
41,   0.152
42,   0.119
43,   0.110
44,   0.113
45,   0.093
46,   0.080
47,   0.078
48,   0.064
49,   0.067
50,   0.051
51,   0.041
52,   0.060
53,   0.048
54,   0.036
55,   0.033
56,   0.029
57,   0.060
58,   0.044
59,   0.039
60,   0.045
61,   0.021
62,   0.032
63,   0.035
64,   0.039
65,   0.038
66,   0.035
67,   0.027
68,   0.024
69,   0.020
70,   0.015
71,   0.012
72,   0.011
73,   0.023
74,   0.014
75,   0.002
76,   0.003
77,   0.016
78,   0.024
79,   0.043
80,   0.018
81,   0.031
82,   0.029
83,   0.025
84,   0.015
85,   0.014
86,   0.008
87,  -0.017
88,   0.005
89,   0.007
90,   0.009
91,   0.017
92,   0.026
93,   0.035
94,   0.021
95,   0.009
96,   0.023
97,   0.030
98,   0.016
99,   0.014
100,   0.038
101,   0.007
102,   0.006
103,   0.031
104,   0.033
105,   0.023
106,   0.018
107,   0.016
108,   0.018
109,   0.020
110,   0.007
111,   0.002
112,   0.010
113,   0.013
114,   0.006
115,   0.006
116,   0.002
117,  -0.005
118,  -0.012
119,  -0.027
120,  -0.020
121,  -0.015
122,  -0.004
123,  -0.005
124,  -0.011
125,  -0.011
126,   0.001
127,  -0.002
128,  -0.003
129,   0.016
130,   0.161
131,   0.439
132,   0.918
133,   1.689
134,   2.701
135,   3.846
136,   5.001
137,   6.048
138,   6.859
139,   7.317
140,   7.477
141,   7.469
142,   7.250
143,   6.658
144,   5.905
145,   5.003
146,   4.072
147,   3.229
148,   2.493
149,   1.856
150,   1.364
151,   1.016
152,   0.734
153,   0.552
154,   0.383
155,   0.275
156,   0.226
157,   0.161
158,   0.138
159,   0.141
160,   0.134
161,   0.098
162,   0.097
163,   0.080
164,   0.052
165,   0.041
166,   0.029
167,   0.038
168,   0.033
169,   0.040
170,   0.041
171,   0.042
172,   0.030
173,   0.030
174,   0.036
175,   0.030
176,   0.032
177,   0.024
178,   0.020
179,   0.027
180,   0.030
181,   0.024
182,   0.026
183,   0.019
184,   0.011
185,   0.012
186,  -0.007
187,  -0.020
188,   0.017
189,   0.029
190,   0.022
191,   0.023
192,  -0.004
193,   0.002
194,   0.006
195,  -0.005
196,  -0.008
197,   0.003
198,   0.017
199,   0.019
200,   0.008
201,   0.005
202,   0.009
203,   0.011
204,   0.005
205,  -0.002
206,   0.009
207,  -0.022
208,   0.005
209,   0.008
210,   0.013
211,   0.009
212,   0.001
213,  -0.012
214,  -0.009
215,  -0.008
216,  -0.015
217,  -0.017
218,  -0.021
219,  -0.010
220,  -0.016
221,  -0.006
222,   0.002
223,   0.002
224,  -0.001
225,   0.001
226,   0.001
227,  -0.011
228,  -0.002
229,   0.001
230,  -0.017
231,  -0.001
232,   0.014
233,   0.024
234,   0.017
235,   0.025
236,   0.022
237,   0.030
238,   0.035
239,   0.024
240,   0.015
241,   0.022
242,   0.026
243,   0.036
244,   0.070
245,   0.191
246,   0.460
247,   0.964
248,   1.758
249,   2.739
250,   3.858
251,   5.010
252,   6.039
253,   6.847
254,   7.364
255,   7.505
256,   7.499
257,   7.261
258,   6.690
259,   5.925
260,   5.030
261,   4.145
262,   3.285
263,   2.545
264,   1.940
265,   1.434
266,   1.068
267,   0.812
268,   0.623
269,   0.474
270,   0.373
271,   0.273
272,   0.211
273,   0.186
274,   0.184
275,   0.155
276,   0.142
277,   0.129
278,   0.120
279,   0.117
280,   0.115
281,   0.090
282,   0.070
283,   0.093
284,   0.104
285,   0.085
286,   0.075
287,   0.070
288,   0.083
289,   0.064
290,   0.085
291,   0.098
292,   0.103
293,   0.086
294,   0.084
295,   0.078
296,   0.061
297,   0.061
298,   0.060
299,   0.064
300,   0.062
301,   0.062
302,   0.079
303,   0.077
304,   0.072
305,   0.066
306,   0.060
307,   0.064
308,   0.089
309,   0.082
310,   0.060
311,   0.066
312,   0.052
313,   0.054
314,   0.066
315,   0.048
316,   0.047
317,   0.060
318,   0.046
319,   0.045
320,   0.055
321,   0.054
322,   0.050
323,   0.025
324,   0.044
325,   0.048
326,   0.030
327,   0.029
328,   0.004
329,   0.026
330,   0.029
331,   0.026
332,   0.036
333,   0.038
334,   0.030
335,   0.041
336,   0.035
337,   0.044
338,   0.030
339,   0.007
340,   0.019
341,   0.023
342,   0.027
343,   0.026
344,   0.019
345,   0.017
346,   0.027
